datetime,A,B,C,D,E,F,G,H,I,J
2021-01-01 00:00:00,-1.3378,0.1268,-0.3645,-1.0864,-2.3803,-0.2447,2.2647,-0.7917,0.7071,1.3763
2021-01-01 01:00:00,-1.6111,0.0926,-0.1364,-1.1613,-2.1421,-0.3477,2.4262,-0.9609,0.6413,1.2750
2021-01-01 02:00:00,-1.9259,-0.1420,0.1063,-1.0405,-2.1426,-0.3271,2.4434,-0.9034,0.4323,0.6767
2021-01-01 03:00:00,-1.9184,-0.4930,0.6269,-0.8531,-1.7060,-0.3088,2.4307,-0.9602,0.3193,0.5150
2021-01-01 04:00:00,-1.9168,-0.5057,0.9419,-0.7666,-1.4287,-0.4284,2.3258,-1.2504,0.3660,0.1708
2021-01-01 05:00:00,-1.9681,-0.7298,1.2339,-0.4564,-0.9724,-0.3199,2.0465,-1.0630,0.4113,-0.0975
2021-01-01 06:00:00,-1.7846,-0.7960,1.5324,-0.2971,-0.7107,-0.1824,1.6323,-0.9907,0.2898,-0.4649
2021-01-01 07:00:00,-1.5927,-0.8096,1.9313,-0.1112,-0.3271,0.0324,1.1874,-0.8110,0.1163,-0.8851
2021-01-01 08:00:00,-1.2477,-1.0067,1.9507,-0.0818,0.2231,0.4955,0.6649,-0.5949,0.6492,-1.0989
2021-01-01 09:00:00,-0.9560,-0.8682,2.1053,0.3325,0.4333,0.4640,0.1275,-0.4978,0.6538,-1.4720
2021-01-01 10:00:00,-0.5371,-0.7775,1.9594,0.3795,0.9984,0.6129,-0.3421,-0.0414,0.7936,-1.6801
2021-01-01 11:00:00,-0.0635,-0.7425,1.8813,0.5381,1.0902,0.6398,-1.0693,0.2561,0.9254,-1.7277
2021-01-01 12:00:00,0.2484,-0.3922,1.6905,0.3672,1.4327,0.9182,-1.4748,0.5056,1.0852,-1.8307
2021-01-01 13:00:00,0.6201,-0.5456,0.9623,0.4089,1.6625,0.9949,-1.8716,0.7509,1.3493,-1.9036
2021-01-01 14:00:00,0.5023,-0.2519,0.6979,0.4585,1.7250,1.0701,-2.1447,0.8287,1.4345,-1.8423
2021-01-01 15:00:00,1.0044,0.0294,0.5059,0.4729,1.4750,1.3260,-2.0797,1.1240,1.5543,-1.4368
2021-01-01 16:00:00,0.8535,-0.1565,-0.4317,0.2843,1.1991,1.2399,-2.3742,1.4254,1.3296,-1.4255
2021-01-01 17:00:00,0.8180,0.1361,-0.7584,0.1319,1.3585,1.2492,-2.4449,1.5929,1.2688,-1.0942
2021-01-01 18:00:00,0.8154,0.1661,-1.3867,0.0514,1.1460,1.0674,-2.3684,1.4550,1.0513,-0.7756
2021-01-01 19:00:00,0.7080,0.2243,-1.7454,-0.0707,0.7972,0.8109,-2.1879,1.6434,0.7587,-0.6220
2021-01-01 20:00:00,0.6353,0.3490,-2.4330,-0.5342,0.7226,0.7495,-1.9333,1.5609,0.5677,-0.2559
2021-01-01 21:00:00,0.2325,0.4268,-2.4249,-0.1491,0.5440,0.5136,-1.6226,1.5634,0.2262,0.0872
2021-01-01 22:00:00,-0.0448,0.4257,-2.4898,-0.2363,0.4636,0.1241,-1.1311,1.3280,-0.0895,0.2502
